category,subcategory,categoryPath,id,name,description,price,priceFormatted,available,imageUrl,optionGroupCount
"Barra Terracielo","","Barra Terracielo","200","Michelada (Limón y Merquen)","","1000","$1.000","true","","0"
"Barra Terracielo","","Barra Terracielo","267","Pallmar XL Sunset","","5000","$5.000","true","","0"
"Barra Terracielo","","Barra Terracielo","389","ballantine¨s","","6500","$6.500","true","","0"
"Barra Terracielo","","Barra Terracielo","391","vodka black","","4500","$4.500","true","","0"
"Barra Terracielo","","Barra Terracielo","392","CAIPIROSKA","","5500","$5.500","true","","0"
"Barra Terracielo","","Barra Terracielo","425","MANGO SOUR","","7500","$7.500","true","","0"
"Barra Terracielo","","Barra Terracielo","432","Copa Casillero del Diablo","","5000","$5.000","true","","0"
"Barra Terracielo","","Barra Terracielo","439","Limón extra","","1000","$1.000","true","","0"
"Barra Terracielo","1.Mojitos Tropical","Barra Terracielo > 1.Mojitos Tropical","339","Mojito Cubano","¡Sumérgete en la frescura caribeña con nuestro Mojito Cubano! Una deliciosa mezcla de ron, hierbabuena recién cortada, jugo de lima y un toque de soda burbujeante. Perfecto para cualquier ocasión, este clásico cóctel te hará sentir como si estuvieras bailando en las vibrantes calles de La Habana. ¡Salud! 🍹","5500","$5.500","true","","0"
"Barra Terracielo","1.Mojitos Tropical","Barra Terracielo > 1.Mojitos Tropical","340","Mojito Maracuya","¡Déjate seducir por nuestro exótico Mojito Maracuyá! Una deliciosa fusión de ron, jugosa maracuyá, menta fresca y un toque de soda burbujeante. Este cóctel tropical te transportará a un paraíso de sabores vibrantes y refrescantes. Perfecto para darle un toque de alegría y color a tu día. ¡Cada sorbo es una fiesta! 🍹🌺","5500","$5.500","true","","0"
"Barra Terracielo","1.Mojitos Tropical","Barra Terracielo > 1.Mojitos Tropical","341","Mojito Arandano","¡Enamórate de nuestro tentador Mojito Arándano! Una refrescante mezcla de ron, jugosos arándanos, menta fresca y un toque de soda burbujeante. Este cóctel es perfecto para quienes buscan una explosión de sabor y color en cada sorbo. ¡Sorprendente, coqueto y absolutamente delicioso, no podrás resistirte a su encanto! 🍹💙","5500","$5.500","true","","0"
"Barra Terracielo","1.Mojitos Tropical","Barra Terracielo > 1.Mojitos Tropical","343","Mojito Mango","¡Sumérgete en el exotismo de nuestro Mojito Mango! Una deliciosa mezcla de ron, jugoso mango, menta fresca y un toque de soda burbujeante. Este cóctel, coqueto y refrescante, te transportará a un paraíso tropical con cada sorbo. ¡Dale un twist tropical a tu día y déjate llevar por su sabor irresistible! 🍹🥭","5500","$5.500","true","","0"
"Barra Terracielo","1.Mojitos Tropical","Barra Terracielo > 1.Mojitos Tropical","342","Mojito Frutilla","¡Déjate cautivar por nuestro encantador Mojito Frutilla! Una deliciosa combinación de ron, fresas maduras, menta fresca y un toque de soda chispeante. Este cóctel, coqueto y refrescante, es ideal para añadir un toque de dulzura y diversión a tu día. ¡Cada sorbo es un guiño a la alegría y el sabor! 🍹🍓","5500","$5.500","true","","0"
"Barra Terracielo","1.Mojitos Tropical","Barra Terracielo > 1.Mojitos Tropical","346","Mojito kiwi","","5500","$5.500","true","","0"
"Barra Terracielo","1.Mojitos Tropical","Barra Terracielo > 1.Mojitos Tropical","353","Mojito Piña","","5500","$5.500","true","","0"
"Barra Terracielo","2. Mojitos Terralove","Barra Terracielo > 2. Mojitos Terralove","208","Mojito Ramazzotti","¡Disfruta de la sofisticación con nuestro Mojito Ramazzotti! Una irresistible mezcla de Amaro Ramazzotti, menta fresca, jugo de lima y un toque de soda burbujeante. Este cóctel, coqueto y elegante, te envolverá en una experiencia de sabor única y deliciosa. ¡Perfecto para quienes buscan algo diferente y lleno de estilo! 🍹✨","7000","$7.000","true","","0"
"Barra Terracielo","2. Mojitos Terralove","Barra Terracielo > 2. Mojitos Terralove","201","Mojito Corona","¡Dale un giro refrescante a tu día con nuestro Mojito Corona! Una vibrante combinación de cerveza Corona, menta fresca, jugo de lima y un toque de soda burbujeante. Este cóctel, coqueto y refrescante, es perfecto para los amantes de la cerveza que buscan algo diferente y divertido. ¡Cada sorbo es pura alegría y sabor! 🍹🍺","7500","$7.500","true","","0"
"Barra Terracielo","2. Mojitos Terralove","Barra Terracielo > 2. Mojitos Terralove","269","Mojito irlandes","¡Descubre el encanto del Mojito Irlandés en nuestro restaurante! Una mezcla única de whisky irlandés, menta fresca, jugo de lima y un toque de soda burbujeante. Este cóctel, coqueto y lleno de carácter, te transportará a los verdes campos de Irlanda con cada sorbo. ¡Una experiencia única que no te puedes perder! 🍀🥃","8000","$8.000","true","","0"
"Barra Terracielo","2. Mojitos Terralove","Barra Terracielo > 2. Mojitos Terralove","299","Mojito Absolut","¡Descubre la magia de nuestro Mojito Absolute! Una seductora mezcla de vodka Absolut, menta fresca, jugo de lima y un toque de soda chispeante. Este cóctel es el compañero perfecto para una noche inolvidable, lleno de frescura y estilo. ¡Déjate conquistar por su sabor irresistible y brilla en cada sorbo! 🍸🌟","6500","$6.500","true","","0"
"Barra Terracielo","2. Mojitos Terralove","Barra Terracielo > 2. Mojitos Terralove","303","Mojito Jagger","¡Atrévete a probar nuestro Mojito Jagger! Una explosiva combinación de Jägermeister, menta fresca, jugo de lima y un toque de soda burbujeante que despertará tus sentidos. Perfecto para aquellos que buscan algo diferente y audaz, este cóctel te hará vibrar con cada sorbo. ¡No podrás resistirte a su encanto salvaje! 🍹✨","6500","$6.500","true","","0"
"Barra Terracielo","3. Schop","Barra Terracielo > 3. Schop","316","Schop Heineken 500 ml","¡Salud y buenos momentos garantizados! 🍻","4500","$4.500","true","","0"
"Barra Terracielo","3. Schop","Barra Terracielo > 3. Schop","317","Schop Kunstmann Torobayo 500 ml","","4500","$4.500","true","","0"
"Barra Terracielo","3. Schop","Barra Terracielo > 3. Schop","257","SCHOPS AUSTRAL CALAFATE 500 ml","","5500","$5.500","true","","0"
"Barra Terracielo","4.Cervezas Botellin","Barra Terracielo > 4.Cervezas Botellin","223","Corona Botellin","","3500","$3.500","true","","0"
"Barra Terracielo","4.Cervezas Botellin","Barra Terracielo > 4.Cervezas Botellin","222","Heineken Botellin","","3500","$3.500","true","","0"
"Barra Terracielo","4.Cervezas Botellin","Barra Terracielo > 4.Cervezas Botellin","255","KUNSTMANN MIEL 500CC","","4800","$4.800","true","","0"
"Barra Terracielo","4.Cervezas Botellin","Barra Terracielo > 4.Cervezas Botellin","256","KUNSTMANN TOROBAYO 500 CC","","4800","$4.800","true","","0"
"Barra Terracielo","4.Cervezas Botellin","Barra Terracielo > 4.Cervezas Botellin","258","DOLBEK MAKI 330CC","","3990","$3.990","true","","0"
"Barra Terracielo","4.Cervezas Botellin","Barra Terracielo > 4.Cervezas Botellin","337","AUSTRAL CALAFATE BOTELLIN 500cc","","4500","$4.500","true","","0"
"Barra Terracielo","4.Cervezas Botellin","Barra Terracielo > 4.Cervezas Botellin","275","Budweiser Botellin","Budweiser 330 CC","3200","$3.200","true","","0"
"Barra Terracielo","4.Cervezas Botellin","Barra Terracielo > 4.Cervezas Botellin","345","Sol Botellin","","3000","$3.000","true","","0"
